sexraceethnicity,sex,raceethnicity,yearvalue(long),percentage(double precision),standarderroronpercentage(double precision),notes
Total,Female,"American Indian/Alaska Native, non-Hispanic",2001,29.7,1.1,Reporting standards not met.
Total,Female,"American Indian/Alaska Native, non-Hispanic",2002,50.42893199982903,1.0,Reporting standards not met.
Total,Female,"American Indian/Alaska Native, non-Hispanic",2003,27.9,1.0,Reporting standards not met.
Total,Female,"American Indian/Alaska Native, non-Hispanic",1939,29.2,1.0,Reporting standards not met.
Total,Female,"American Indian/Alaska Native, non-Hispanic",2005,27.1,1.0,Reporting standards not met.
Total,Female,"American Indian/Alaska Native, non-Hispanic",2006,25.4,1.2,Reporting standards not met.
Total,Female,"American Indian/Alaska Native, non-Hispanic",2007,25.9,1.2,Reporting standards not met.
Total,Female,"American Indian/Alaska Native, non-Hispanic",2008,24.6,0.9,Reporting standards not met.
Total,Female,"American Indian/Alaska Native, non-Hispanic",2009,25.2,1.1,Reporting standards not met.
Total,Female,"American Indian/Alaska Native, non-Hispanic",2010,23.2,1.1,Reporting standards not met.
Total,Female,"American Indian/Alaska Native, non-Hispanic",2011,21.6,0.8,Reporting standards not met.
Total,Female,"American Indian/Alaska Native, non-Hispanic",2012,23.7,1.0,Reporting standards not met.
Total,Female,"American Indian/Alaska Native, non-Hispanic",2013,22.1,5.891983450914709,Reporting standards not met.
Total - Male,Male,"American Indian/Alaska Native, non-Hispanic",2001,36.0,1.3,Reporting standards not met.
Total - Male,Male,"American Indian/Alaska Native, non-Hispanic",2002,34.2,1.3,Reporting standards not met.
Total - Male,Male,"American Indian/Alaska Native, non-Hispanic",2003,34.2,1.2,Reporting standards not met.
Total - Male,Male,"American Indian/Alaska Native, non-Hispanic",2004,34.3,1.2,Reporting standards not met.
Total - Male,Male,"American Indian/Alaska Native, non-Hispanic",2005,32.6,1.4,Reporting standards not met.
Total - Male,Male,"American Indian/Alaska Native, non-Hispanic",2006,28.9,1.4,Reporting standards not met.
Total - Male,Male,"American Indian/Alaska Native, non-Hispanic",2007,30.7,1.5,Reporting standards not met.
Total - Male,Male,"American Indian/Alaska Native, non-Hispanic",2008,28.4,1.2,Reporting standards not met.
Total - Male,Male,"American Indian/Alaska Native, non-Hispanic",2009,30.5,1.6,Reporting standards not met.
Total - Male,Male,"American Indian/Alaska Native, non-Hispanic",2010,28.0,1.3,Reporting standards not met.
Total - Male,Male,"American Indian/Alaska Native, non-Hispanic",2011,25.5,1.1,Reporting standards not met.
