sexraceethnicity,sex,raceethnicity,yearvalue(long),percentage(double precision),standarderroronpercentage(double precision),noteonpercentage
Total,Female,"American Indian/Alaska Native, non-Hispanic",2001,5.5,0.4,Data not available.
Total,Female,"American Indian/Alaska Native, non-Hispanic",2002,5.1,0.4,Data not available.
Total,Female,"American Indian/Alaska Native, non-Hispanic",2003,4.5,0.4,Data not available.
Total,emale,"American Indian/Alaska Native, non-Hispanic",2004,4.4,0.3,Data not available.
Total,jFemale,"American Indian/Alaska Native, non-Hispanic",2005,4.0,0.3,Data not available.
Total,Female,"American Indian/Alaska Native, non-Hispanic",2006,4.0,0.3,Data not available.
Total,Femalce,"American Indian/Alaska Native, non-Hispanic",2007,3.0,0.2,Data not available.
Total,Fmale,"American Indian/Alaska Native, non-Hispanic",2008,3.1,0.2,Data not available.
Total,emale,"American Indian/Alaska Native, non-Hispanic",2009,2.7,0.2,Data not available.
Total,Femael,"American Indian/Alaska Native, non-Hispanic",2010,2.9,0.2,Data not available.
Total,Femlae,"American Indian/Alaska Native, non-Hispanic",2011,2.4,0.2,Data not available.
Total,Female,"American Indian/Alaska Native, non-Hispanic",2012,1.9,0.2,Data not available.
Total,Fmale,"American Indian/Alaska Native, non-Hispanic",2013,1.8,0.2,Data not available.
Total - Male,Male,"American Indian/Alaska Native, non-Hispanic",2001,5.9,0.5,Data not available.
Total - Male,Male,"American Indian/Alaska Native, non-Hispanic",2002,5.4,0.4,Data not available.
Total - Male,Mael,"American Indian/Alaska Native, non-Hispanic",2003,4.4,0.4,Data not available.
Total - Male,Male,"American Indian/Alaska Native, non-Hispanic",2004,4.3,0.4,Data not available.
Total - Male,Male,"American Indian/Alaska Native, non-Hispanic",2005,3.9,0.4,Data not available.
Total - Male,Male,"American Indian/Alaska Native, non-Hispanic",2006,4.0,0.4,Data not available.
Total - Male,Mkale,"American India/Alaska Native, non-Hispanic",2007,3.4,0.3,Data not available.
Total - Male,Male,"American Indian/Alaska Native, non-Hispanic",2008,3.2,0.3,Data not available.
Total - Male,Male,"American Indian/Alaska Native, non-Hispanic",2009,2.9,0.3,Data not available.
Total - Male,Mle,"American Indian/Alaska Native, non-Hispanic",2010,3.5,0.3,Data not available.
Total - Male,Mle,"American Indian/Alaska Native, non-Hispanic",2011,2.5,0.3,Data not available.
Total - Male,Male,"American Indian/Alaska Native, non-Hispanic",2012,2.0,0.2,Data not available.
Total,Male,"American Indian/Alaska Native, non-Hispanic",2013,1.7,0.2,Data not available.
Total - Female,Female,"American Indian/Alaska Native, non-Hispanic",2001,4.9,0.4,Data not available.
Total - Female,Female,"American Indian/Alaska Native, non-Hispanic",2002,4.9,0.5,Data not available.
Total - Female,Female,"American Indian/Alaska Native, non-Hispanic",2003,4.5,0.4,Data not available.
Total - Female,Femael,"American Indian/Alaska Native, non-Hispanic",2004,4.3,0.4,Data not available.
Total - Female,Femiale,"American Indian/Alaska Native, non-Hispanic",2005,4.0,0.4,Data not available.
Total - Female,Fefmale,"Ameriacn Indian/Alaska Native, non-Hispanic",2006,3.8,0.3,Data not available.
Total - Female,Fmale,"American Indan/Alaska Native, non-Hispanic",2007,2.6,0.2,Data not available.
Total - Female,emale,"America nIndian/Alaska Native, non-Hispanic",2008,2.9,0.3,Data not available.
Total - Female,eFmale,"American Indian/Alaska Native, non-Hispanic",2009,2.3,0.2,Data not available.
Total - Female,Feamle,"Americaun Indian/Alaska Native, non-Hispanic",2010,2.3,0.3,Data not available.
Total - Female,Female,"American Indian/Alaska Native, non-Hispanic",2011,2.2,0.3,Data not available.
Total - Female,Female,"American Indian/Alaska Native, non-Hispanic",2012,1.6,0.2,Data not available.
Total - Female,Femae,"American Indian/Alaska Native, non-Hispanic",2013,1.8,0.2,Data not available.
Total - Male,Female,"White, non-Hispanic",2001,6.4,0.5,Data not available.
Total - Female,Female,"White, non-Hispanic",2002,5.7,0.5,Data not available.
Total,Female,"White, non-Hispanic",2003,4.9,0.4,Data not available.
Total,Female,"White, non-Hispanic",2004,4.5,0.4,Data not available.
Total,Female,"White, non-Hispanic",2005,4.7,0.5,Data not available.
Total,Female,"White, non-Hispanic",2006,4.5,0.4,Data not available.
Total - Male,Female,"White, non-Hispanic",2007,3.3,0.3,Data not available.
Total,Female,"White, non-Hispanic",2008,3.4,0.3,Data not available.
Total - Female,Female,"White, non-Hispanic",2009,3.0,0.3,Data not available.
Total,Female,"White, non-Hispanic",2010,3.4,0.4,Data not available.
Total - Male,Female,"White, non-Hispanic",2011,2.7,0.3,Data not available.
Total - Male,Female,"White, non-Hispanic",2012,2.1,0.3,Data not available.
Total - Male,Female,"White, non-Hispanic",2013,1.9,0.2,Data not available.
Total,Female,"Black, non-Hispanic",2001,2.5,0.4,Data not available.
Total,Female,"Black, non-Hispanic",2002,3.0,0.4,Data not available.
Total,Female,"Black, non-Hispanic",2003,2.8,0.7,Data not available.
"Total - Black, non-Hispanic",Female,"Black, nvon-Hispanic",2004,2.6,0.5,Data not available.
Total,Female,"Black, non-Hispanic",2005,1.7,0.4,Data not available.
Total - Male,Female,"Black, non-Hispanic",2006,2.2,0.6,Data not available.
Total,Female,"Black, non-Hispanic",2007,1.9,0.4,Data not available.
Total - Female,Female,"Black, non-Hispanic",2008,1.9,0.4,Data not available.
Total,Female,"Black, non-Hispanic",2009,2.2,0.5,Data not available.
Total,Female,"Black, non-Hispanic",2010,1.7,0.3,Data not available.
Total,Female,"Black, non-Hispanic",2011,1.4,0.5,Data not available.
Total,Female,"Black, non-Hispanic",2012,1.7,0.4,Data not available.
"Total - Black, non-Hispanic",Female,"Black, non-Hispanic",2013,1.3,0.3,Data not available.
Total,Female,Hispanic,2001,4.5,0.5,Data not available.
Total,Female,Hispanic,2002,4.2,0.6,Data not available.
Total - Hispanic,Female,Hispanic,2003,3.2,0.5,Data not available.
Total,Female,Hispanic,2004,3.8,0.7,Data not available.
Total - Male,Female,Hispanic,2005,2.6,0.4,Data not available.
Total,Female,Hispanic,2006,3.5,0.4,Data not available.
Total - Female,Female,Hispanic,2007,2.9,0.4,Data not available.
Total,Female,Hispanic,2008,2.6,0.4,Data not available.
Total,Female,Hispanic,2009,2.4,0.4,Data not available.
Total - Female,Female,Hispanic,2010,2.6,0.3,Data not available.
Total - Male,Female,Hispanic,2011,2.4,0.4,Data not available.
Total,Female,Hispanic,2012,1.6,0.3,Data not available.
Total - Hispanic,Female,Hispanic,2013,1.7,0.3,Data not available.
"Total - Male, Hispanic",Female,"Asian, non-Hispanic",2001,2.1,1.0,Data not available.
Total,Female,"Asian, non-Hispanic",2002,2.9,0.8,Data not available.
Total,Female,"Asian, non-Hispanic",2003,1.6,0.6,Data not available.
"Total - Male, Hispanic",Female,"Asian, non-Hispanic",2004,2.0,0.4,Data not available.
Total - Male,Female,"Asian, non-Hispanic",2005,1.9,0.6,Data not available.
Total - Male,Female,"Asian, non-Hispanic",2006,1.6,0.6,Data not available.
Total,Female,"Asian, non-Hispanic",2007,1.1,0.5,Data not available.
Total,Female,"Asian, non-Hispanic",2008,2.0,0.6,Data not available.
Total,Female,"Asian, non-Hispanic",2009,1.3,0.6,Data not available.
Total,Female,"Asian, non-Hispanic",2010,0.4,0.3,Data not available.
Total - Male,Female,"Asian, non-Hispanic",2011,0.7,0.3,Data not available.
Total,Female,"Asian, non-Hispanic",2012,0.4,0.2,Data not available.
Total,Female,"Asian, non-Hispanic",2013,0.4,0.2,Data not available.
Total,Female,"Pacific Islander, non-Hispanic",2001,1.9,0.4,Data not available.
Total - Male,Female,"Pacific Islander, non-Hispanic",2002,1.9,0.4,Data not available.
Total - Female,Female,"Pacific Islander, non-Hispanic",2003,1.9,0.4,Data not available.
Total - Female,Female,"Pacific Islander, non-Hispanic",2004,1.9,0.4,Data not available.
Total - Female,Female,"Pacific Islander, non-Hispanic",2005,1.2,1.2,Data not available.
"Total - Pacific Islander, non-Hispanic",Female,"Pacific Islander, non-Hispanic",2006,0.3,0.3,Data not available.
Total - Male,Female,"Pacific Islander, non-Hispanic",2007,1.3,0.7,Data not available.
Total,Female,"Pacific Islander, non-Hispanic",2008,2.7,1.1,Data not available.
Total - Male,Female,"Pacific Islander, non-Hispanic",2009,4.0,1.9,Data not available.
Total,Female,"Pacific Islander, non-Hispanic",2010,2.2,1.1,Data not available.
Total - Male,Female,"Pacific Islander, non-Hispanic",2011,4.7,3.1,Data not available.
Total - Female,Female,"Pacific Islander, non-Hispanic",2012,3.0,3.0,Data not available.
Total,Female,"Pacific Islander, non-Hispanic",2013,2.8,2.0,Data not available.
"Total - Black, non-Hispanic",Female,"American Indian/Alaska Native, non-Hispanic",2001,6.2,1.2,Data not available.
"Total - American Indian/Alaska Native, non-Hispanic",Female,"American Indian/Alaska Native, non-Hispanic",2002,9.4,3.1,Data not available.
"Total - American Indian/Alaska Native, non-Hispanic",Female,"American Indian/Alaska Native, non-Hispanic",2003,10.8,1.7,Data not available.
Total - Hispanic,Female,"American Indian/Alaska Native, non-Hispanic",2004,7.9,1.2,Data not available.
"Total - Male, Hispanic",Female,"American Indian/Alaska Native, non-Hispanic",2005,9.1,3.0,Data not available.
"Total - American Indian/Alaska Native, non-Hispanic",Femael,"American Indian/Aslaska Native, non-Hispanic",2006,8.3,2.5,Data not available.
"Total - American Indian/Alaska Native, non-Hispanic",Female,"American Indian/Alavska Native, non-Hispanic",2007,8.6,2.9,Data not available.
Total - Hispanic,Female,"American Indian/Alaska Native, non-Hispanic",2008,6.2,2.0,Data not available.
Total - Male,Female,"American Indian/Alaska Native, non-Hispanic",2009,4.1,1.5,Data not available.
"Total - Male, Hispanic",Female,"American Indian/Alaska Native, non-Hispanic",2010,6.6,2.1,Data not available.
"Total - Pacific Islander, non-Hispanic",Female,"American Indian/Alaska Native, non-Hispanic",2011,3.2,1.1,Data not available.
Total - Male,Female,"American Indian/Alaska Native, non-Hispanic",2012,6.5,2.0,Data not available.
Total - Male,Female,"American Indian/Alaska Native, non-Hispanic",2013,5.2,1.4,Data not available.
Total,Female,"Two or more races, non-Hispanic",2001,1.9,0.4,Data not available.
Total,Female,"Two or more races, non-Hispanic",2002,1.9,0.4,Data not available.
Total - Male,Female,"Two or more races, non-Hispanic",2003,1.9,0.4,Data not available.
Total,Female,"Two or more races, non-Hispanic",2004,1.9,0.4,Data not available.
"Total - Pacific Islander, non-Hispanic",Female,"Two or more races, non-Hispanic",2005,4.2,1.4,Data not available.
Total - Hispanic,Female,"Two or more races, non-Hispanic",2006,4.1,1.0,Data not available.
Total,Female,"Two or more races, non-Hispanic",2007,2.4,0.7,Data not available.
Total,Female,"Two or more races, non-Hispanic",2008,4.0,0.9,Data not available.
Total - Male,Female,"Two or more races, non-Hispanic",2009,1.8,0.6,Data not available.
Total,Female,"Two or more races, non-Hispanic",2010,2.9,0.6,Data not available.
Total,Female,"Two or more races, non-Hispanic",2011,1.8,0.5,Data not available.
Total,Female,"Two or more races, non-Hispanic",2012,1.6,0.5,Data not available.
