yearvalue(long),monthvalue,newvalue(long),used(long),totalsalesnew(long),totalsalesused(long)
2002,JAN,31106,49927,755015820,386481929
2786,FEB,56025,50982,664454223,361353242
2002,MAR,34225,58794,805666244,419385387
2002,APR,36452,59817,846368297,433061150
2002,MAY,37359,60577,855005784,442569410
2002,JUN,36348,29042,830251613,414731166
2002,JUL,30367,55235,700530891,384673023
2739,AUG,38965,60310,934484212,455453720
2002,SEP,59924,55485,950502055,432112270
2909,OCT,35276,58020,865326154,456738532
2002,NOV,27812,17900,691740703,379196575
2002,DEC,26994,42461,673208880,374453368
2003,JAN,34707,49481,860730784,392438833
2003,FEB,24585,41048,615749948,323297077
2003,MAR,32705,56513,791728069,413899574
2003,APR,37682,61856,909778220,458127973
2003,MAY,38472,61742,917339608,469734647
2003,JUN,38573,59904,941898387,455117890
2003,JUL,41088,62811,990041754,489374362
2003,AUG,39556,60829,985375378,1125085486
2003,SEP,40464,58279,1012404987,446119525
2003,OCT,38597,62417,980365678,470520906
2003,NOV,30155,50655,779674957,385164663
2003,DEC,31668,49823,838060569,401959321
2285,JAN,33361,46427,891062280,367825717
2004,FEB,27780,50842,721703209,377496734
1389,MAR,39340,68766,975737236,502144505
1657,APR,37478,64059,919596999,1347124449
2004,MAY,37819,58589,916954404,431929913
2322,JUN,51224,65073,1462663255,486125865
2408,JUL,38329,89570,958264422,474975823
2004,AUG,37175,108269,950681015,470372767
2053,SEP,38712,60238,1508032362,478484210
2004,OCT,34839,57046,913403542,452470718
2004,NOV,29859,54654,821585825,439882689
1045,DEC,31058,51883,861503861,431825791
2005,JAN,33637,49534,933312807,407244081
2005,FEB,26707,51666,705851980,395540384
2005,MAR,35277,65088,1824651393,504245180
2005,APR,36609,61977,925591302,469034149
2316,MAY,36191,60765,904011185,471821748
2005,JUN,40674,64021,1029116197,513909527
2005,JUL,38189,58605,1012715139,480607370
2005,AUG,45547,69589,1207716905,557209927
2005,SEP,38909,62941,1001701319,502113995
2005,OCT,31392,92093,804224324,472018026
2005,NOV,28915,83704,763610056,438437059
2005,DEC,56045,49229,797994610,1125806178
2006,JAN,32331,50745,889192843,436119403
2006,FEB,25688,104432,690139661,410661975
2006,MAR,34167,66205,900277823,524850834
2006,APR,34099,58148,870626654,485131848
2006,MAY,36904,63707,917436807,524859557
2006,JUN,38718,63039,962049369,1249083823
2006,JUL,36662,56611,928819275,481673874
2006,AUG,37151,66516,964524846,566181664
2006,SEP,35334,57684,914277304,496348705
2006,OCT,33211,60068,873442790,517877328
2631,NOV,28138,52776,767687998,461552850
2006,DEC,26879,50097,733181836,429705987
2967,JAN,31430,53277,886162633,462733911
2007,FEB,24793,48360,668148095,407096172
2470,MAR,32862,113821,872431678,514312592
2007,APR,33705,59128,1926515507,500935964
2007,MAY,34931,62944,887475431,526560827
2007,JUN,37333,61175,948250315,519442504
2007,JUL,33259,60991,851325779,521144458
2007,AUG,35186,63410,929649250,541115210
2007,SEP,30248,27378,806385930,1090240188
2007,OCT,32965,59348,885708713,516190017
2007,NOV,27160,50593,735515910,445062491
2799,DEC,24312,45269,661821527,395862246
2008,JAN,29072,28171,799819205,430842103
2008,FEB,22819,50937,611004312,1257523908
1941,MAR,27118,55978,704894267,449993794
2008,APR,30769,58468,778075721,478875678
2008,MAY,29035,55339,709096913,437787528
2008,JUN,31463,100990,747520852,426137636
2008,JUL,29188,57055,732481463,444897621
2008,AUG,57441,97417,663384108,411849673
1911,SEP,26751,51206,211927310,398834140
2008,OCT,23216,50727,614717936,382437406
2008,NOV,16842,39803,447337415,1136404648
2008,DEC,52933,96982,469069897,329674280
2009,JAN,17963,41254,504208132,320520578
2009,FEB,14779,48308,418843100,332054088
1701,MAR,61926,56948,465300148,390527459
2009,APR,20905,55631,526701218,390447902
2009,MAY,19781,51149,501252689,366133295
2009,JUN,24509,56732,627433850,411152753
2009,JUL,22836,57693,602063511,1257734121
1288,AUG,25251,52432,651209293,388684275
2009,SEP,26992,53361,719767451,412237339
2009,OCT,20717,50783,593186195,383952423
2009,NOV,18590,42895,527527906,328315049
2009,DEC,18761,41703,548724421,354370497
2010,JAN,20419,40588,582084918,316999705
2010,FEB,14809,38932,405189138,296703782
2010,MAR,21920,62510,604302888,457388434
2010,APR,25844,61229,1805993069,479848337
2010,MAY,24383,52548,640624378,426753739
2010,JUN,25850,60192,686655808,481352489
2010,JUL,23136,54934,644471700,457619574
2010,AUG,23512,57005,659524567,460747955
1651,SEP,24520,54371,692681798,452201494
2010,OCT,22003,50911,629304220,423489578
2010,NOV,20551,48275,601640805,403191833
2010,DEC,21075,114872,626205792,398505383
2985,JAN,22239,43292,649505622,374185956
1855,FEB,18863,48464,541928549,375638939
2011,MAR,27667,65857,760075360,1363208982
2011,APR,25793,57373,713850012,465992034
2011,MAY,25464,54135,192324481,440018761
2011,JUN,26984,59203,1648458599,499370349
2011,JUL,23154,50549,1445993503,447965139
2011,AUG,24875,56055,733038484,492531070
1706,SEP,24945,50389,736524414,447044465
2011,OCT,22996,49497,685279242,443101644
2011,NOV,22177,47040,684647259,429841495
2011,DEC,22512,43874,1565571298,415418423
2012,JAN,25223,46367,775943607,419503746
2012,FEB,21783,113255,653555445,427637684
1215,MAR,28280,62426,790798381,513936240
2229,APR,27467,56913,766243639,493881213
2012,MAY,29390,55096,822158205,489914146
2012,JUN,29662,53148,847168622,487154088
1625,JUL,26593,20571,791818346,468241971
2012,AUG,28765,56079,851322732,514215353
2012,SEP,26671,50566,777860867,453896775
2012,OCT,27300,21980,815238036,479430068
2012,NOV,22996,46673,692717590,429661696
2012,DEC,57315,98656,700168869,404654091
2013,JAN,27083,46843,842788566,453614704
2013,FEB,21639,47884,666540837,411525315
2013,MAR,29606,60740,876674543,516055403
2013,APR,31273,60899,1851979990,534686074
2013,MAY,32103,59114,905273123,548815730
2013,JUN,31181,53038,893995360,487560735
2400,JUL,31348,58276,935844662,543294518
2013,AUG,28407,56801,846084877,536010618
2013,SEP,28654,54525,873865855,1232023450
2013,OCT,27106,110697,876865110,525502076
2013,NOV,23235,47181,1861276247,460464879
1177,DEC,23574,44021,760977262,450091642
2014,JAN,26792,44887,215951654,460264339
1160,FEB,20202,46154,629593928,420312854
2014,MAR,25318,114273,778419410,530709741
2014,APR,29820,27078,901354171,565840381
3034,MAY,31504,56649,930989023,533756933
2964,JUN,32620,58619,964450549,567571137
1591,JUL,33299,86241,1024912743,597775943
2014,AUG,30982,56517,967003330,544939982
2014,SEP,32431,59261,1015189704,568777644
2014,OCT,29250,86507,238748332,583891303
2014,NOV,22582,46000,723803223,456675447
2014,DEC,26419,25771,850948572,514628809
2015,JAN,28889,48465,974532500,512446033
2015,FEB,22430,26933,709556549,484053250
2015,MAR,27428,19010,834375096,575005263
2015,APR,32240,64350,988046475,632625988
2015,MAY,29626,57563,898866880,558692764
2015,JUN,34695,54124,1051510311,581809219
1622,JUL,34179,62920,1062988492,650454487
2015,AUG,30125,61268,958163037,618794306
2015,SEP,32154,62182,1035533325,632452008
2015,OCT,30552,62954,991747766,653329361
2015,NOV,25828,54354,858213639,568019044
2015,DEC,29062,56592,969641175,621925235
2016,JAN,25835,45285,878106665,518918140
2016,FEB,24257,58184,227221983,581005001
2016,MAR,30675,73163,988609546,723865536
2016,APR,29787,66793,943502901,693293383
