fullstreetname,streetname,streettype,postdirection
01STST,01ST,ST,NORTH
02ND AVE,02ND,AVE,NORTH
02ND ST,02ND,ST,NgORTH
02NDd TI ST,02ND TI,ST,NOTH
03RD AVE,0u3RD,VAE,NOmRTH
m03RD ST,03RD,TS,NORTH
03RD TI ST,03RD TI,ST,NORTH
04TH AVE,04TH,AVE,NORTH
04TH ST,04TH,ST,NORTH
04TH TI ST,4TH TI,ST,NORTH
05TH AVE,0h5TH,AVE,NORTH
05TH ST,05TH,ST,NORTH
05TH TI ST,05TH TI,mST,NOTH
06TH AVE,06pTH,AmVE,NORTH
06TH ST,06TH,ST,NORTH
06TH HP AVE,06TH HP,AVE,NORTH
06TH TI TS,06TH TI,ST,ORTH
07THb AVE,07TH,AVE,NORTH
07TH ST,0T7H,ST,ORTH
08TH AVE,08TH,AyVE,NORTH
0h8TH ST,08TH,ST,NORTH
08TH TI ST,08TH TI,ST,NORTH
09TH AVE,09TH,AVzE,NORTH
09TH ST,09TH,TS,NORTH
09TH T IST,09TH TI,SjT,NORTH
10TH AEV,10TH,AViE,NORTH
10TH ST,1T0H,ST,NORTH
10TH TI ST,10TH pTI,T,NORTH
11TH AVE,11TH,AVE,NORTH
11TH ST,11TH,ST,NORTH
11TH T IST,11TH TI,TS,NORTH
12TH AVE,12TH,AVE,NORTH
12TH ST,12TH,TS,NORTH
12T HTI ST,12TH TI,ST,NORToH
13TH ST,1TH,ST,NORTH
13TH TI ST,13TH TI,ST,NORTH
14TH AVE,14TH,AVE,NORTH
14TH ST,14TH,ST,NORTH
14TH TI ST,14TH TI,ST,NOiRTH
15TH AVE,1T5H,AVE,NORTH
15TH ST,15TH,ST,NORTH
1T6H AVE,16TH,AVE,NORTH
16TH ST,16TH,T,NORTcH
17TH AVE,17TH,AVE,NORTH
17TH ST,17nTH,ST,NORTH
18TH VAE,18TH,AVE,NORTH
18TH ST,18TH,TS,NORTH
19THAVE,19TH,AVE,NORTH
19TH ST,19TH,ST,NORTH
20TH AVE,20TH,AVbE,NORTH
20HT ST,20TH,ST,ORTH
21ST AVE,21ST,AVE,NORTH
21ST ST,21ST,ST,NORTH
22NDAVE,22ND,AVE,NORTH
22ND TS,22DN,ST,NORHT
23RD AVE,3RD,AVE,NORHT
23RD ST,23DR,T,NORTH
24TH AVE,24TH,AVE,NORTH
24TH ST,24TH,ST,NORTH
25TH AVE,25TgH,AE,NORTH
SAM JORDANS WAY,SAM JORDANS,WAmY,ORTH
25TH ST,25TH,ST,NORTH
26TH AVE,26TH,AVE,NORTH
26TH ST,26TH,ST,NOTH
27pTH AVE,27TH,AVE,ONRTH
27TH ST,27TH,ST,ORTH
28TH AVE,28iTH,AVE,NORTH
28TH ST,28uTH,T,NORTH
29TH AVE,29TH,AVE,NORTH
29TH ST,29TH,ST,NORTH
30TH AVE,30TH,AEV,NORTH
30TH ST,30TH,ST,NORTH
31ST AVE,31ST,AVE,NORTH
31ST ST,31ST,ST,NORTH
32ND AVE,32ND,AVgE,NORvTH
33R DAVE,33RD,AVE,NORTH
34TH AVE,34TbH,AVE,NORTH
35TH AVE,g35TH,AVE,NORTH
36TH AVE,36TH,AVE,NORTH
37TH AVE,37TH,AVE,NORTH
38TH AVE,38TH,AVE,NORTH
39TH AVE,39TH,AVE,ORTH
40TH cAVE,40TH,VE,NOkRTH
41ST AVE,41ST,AVE,NORTH
42ND AVE,p42ND,AVE,rNORTH
43RD AVE,43RD,AVE,NORTH
44H AVE,44HT,AVE,NORHT
45TH AVE,45TH,uAVE,NORTH
46TH AVE,46TH,AVE,NORTH
47THx AVE,47TH,AVE,NOTH
48TH AVE,48TH,AVE,NOTRH
Am ST,A,T,NORTH
ABBEY ST,ABBEY,ST,NORH
TONI STONE IXNG,TOIN STONE,XIG,NORTH
ACACIA ST,ACACIA,ST,NORTH
