X,Y,OBJECTID,SE_ANNO_CAD_DATA,COMPKEY,COMPTYPE,INTKEY,UNITID,UNITTYPE,UNITDESC,INTERSECTIONID,INTERSECTION,CURRENT_STATUS,CURRENT_STATUS_DATE,CONDITION,CONDITION_ASSESSMENT_DATE,OWNERSHIP,OWNERSHIP_DATE,ADDBY,ADDDTTM,MODBY,MODDTTM,INSTALL_DATE,ASBLT,CATEGORY,MATERIAL,STYLE,SHORELINE_IMAGE,SHORELINE_MAP,ASSET_WIDTH,MAINTAINED_BY,MAINTENANCE_FINANCIAL_RESP,MAINTENANCE_AGREEMENT,COMMENTS,PRIMARYDISTRICTCD,SECONDARYDISTRICTCD,OVERRIDEYN,OVERRIDECOMMENT,ATTACHMENT_1,ATTACHMENT_2,ATTACHMENT_3,ATTACHMENT_4,ATTACHMENT_5,ATTACHMENT_6,ATTACHMENT_7,ATTACHMENT_8,ATTACHMENT_9,NUM_ATTACHMENTS,ORIG_FID
1285821.11954664,242615.657282397,8140,,589336,16,27357,SSE-127,SSE,"51ST AVE NE| 3819R 51ST AVE NE          This site has native plantings, timber steps down to the water, and a picnic table with fantastic views of the Mt. Rainier across Lake Washington.                                                                    ",25162,51ST AVE NE AND NE LAURELCREST LN                                                                                                                                                                                                                              ,INSVC,2012/08/09 00:00:00+00, ,2012/08/09 00:00:00+00,SDOT,2012/08/09 00:00:00+00,YEUNGS,2012/08/09 00:00:00+00,GRUPEM,2023/06/22 00:00:00+00,2012/08/09 00:00:00+00,,SSE-KAYAK,ROCK,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/127.jpg,,105,SDOT,SDOT,,"PERMIT # 30725 : JOHN HOLCENBERG: 5101 NE LAURELCREST LN; WALL ENCLOSURE, SF ENCROACHMENT = 1768<div><br></div><div>Slope at water's edge is shallow. Site has high potential for future kayak launch.</div>",DISTRICT4, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\IMG_3885.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\127 Encroachment.bmp,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\127.bmp,,,,,,,3,1
1263180.35741356,241781.248518139,8141,,589328,16,26676,SSE-98,SSE,"6TH AVE W| 3601R 6TH AVE WThis site provides nice views of the Lake Washington Ship canal and a great place to launch a kayak. SDOT is planning for public access improvements to be installed in 2023 or 2024.                                              ",21308,6TH AVE W AND W EWING ST                                                                                                                                                                                                                                       ,PLANNED,2012/08/09 00:00:00+00, ,2012/08/09 00:00:00+00,SDOT,2012/08/09 00:00:00+00,YEUNGS,2012/08/09 00:00:00+00,AKKARIO,2023/01/11 00:00:00+00,2012/08/09 00:00:00+00,,SSE-KAYAK,GRAVEL, ,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/98.jpg,,42,SDOT,SDOT,,Slope at the water's edge is moderate. Site has high potential for future kayak launch.,DISTRICT7, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\IMG_3550.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\98.bmp,,,,,,,,2,2
1267538.49797547,212185.110860139,8142,,589589,16,32162,SSE-19,SSE,"SW SPOKANE ST| 908 R SW SPOKANE STStop by while biking or walking along the Alki trail. The site has ample seating and a few shelters.                                                                                                                       ",56111,EAST MARGINAL WAY S AND S SPOKANE SR ST                                                                                                                                                                                                                        ,INSVC,2012/08/16 00:00:00+00, ,2012/08/16 00:00:00+00,SDOT,2012/08/16 00:00:00+00,YEUNGS,2012/08/16 00:00:00+00,AKKARIO,2023/01/03 00:00:00+00,2012/08/16 00:00:00+00,,SSE-VIEW,ROCK,SSE-ARMRD,,,44,SDOT,PARK,The SSE program is maintaining the bridge deck and plantings in partnership with Roadway Structures.,Slope to the water's edge is steep. Site has low potential for future Kayak launch.,DISTRICT2, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\19.bmp,,,,,,,,,1,3
1266921.9237493,212200.445475146,8143,,589475,16,32174,SSE-18,SSE,"SW SPOKANE ST/FREEWAY| 908 R SW SPOKANE STStop by while biking or walking along the Alki trail. The site has a pollinator garden, ample seating, and a few shelters.                                                                                         ",56218,SPOKANE ST - W SEA B RP AND WEST SEATTLE BR EB                                                                                                                                                                                                                 ,INSVC,2012/08/14 00:00:00+00, ,,SDOT,2012/08/14 00:00:00+00,YEUNGS,2012/08/14 00:00:00+00,AKKARIO,2023/01/03 00:00:00+00,2012/08/14 00:00:00+00,,SSE-VIEW,ROCK,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/18.jpg,,44,SDOT, ,,Slope to the water's edge is steep. Site has low potential for future Kayak launch.,DISTRICT2, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\18.bmp,,,,,,,,,1,4
1254654.95943815,193553.947335139,8144,,589244,16,34818,SSE-2,SSE,"SW BRACE POINT DR| 4850R SW BRACE POINT DRA narrow road leads to a sand beach and beautiful views of Fauntleroy Cove. Water access is only available during higher tides as the public place only extends 75 feet past the paved street.                     ",75726,FAUNTLEROY WAY SW AND SW BRACE POINT DR                                                                                                                                                                                                                        ,INSVC,2012/08/07 00:00:00+00, ,2012/08/07 00:00:00+00,SDOT,2012/08/07 00:00:00+00,YEUNGS,2012/08/07 00:00:00+00,AKKARIO,2023/04/06 00:00:00+00,2012/08/07 00:00:00+00,,SSE-VIEW,SAND, ,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/2.jpg,,21,SDOT, ,,Slope to the water's edge is moderate. Site has high potential for future Kayak launch.,DISTRICT1, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\2.bmp,,,,,,,,,1,5
1283468.41165364,228220.082070976,8145,,589517,16,30220,SSE-61,SSE,"E OLIVE WAY| 4050R E OLIVE LNA large portion of this site will be restored with native vegetation opening up views where laurel had been before.                                                                                                             ",42103,HOWELL PL AND E OLIVE LN                                                                                                                                                                                                                                       ,INSVC,2012/08/15 00:00:00+00, ,,SDOT,2012/08/15 00:00:00+00,YEUNGS,2012/08/15 00:00:00+00,AKKARIO,2023/01/11 00:00:00+00,2012/08/15 00:00:00+00,,SSE-VIEW,ROCK,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/61.jpg,,75,COMMUNITY, ,The  permit holder on the south side will be maintaining the new plantings here until 2023.,Slope at water's edge is steep. Site has low potential for future kayak launch.,DISTRICT3, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\VIEW PANO FROM SSE.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\61.bmp,,,,,,,,2,6
1284398.21655256,233486.183087304,8146,,589307,16,29398,SSE-67,SSE,"E LEE ST| 4240R E LEE STBehind an English Laurel hedge lies an open lawn and a pebble beach.                                                                                                                                                                 ",38105,42ND AVE E AND E LEE E ST                                                                                                                                                                                                                                      ,INSVC,2012/08/08 00:00:00+00, ,2012/08/08 00:00:00+00,SDOT,2012/08/08 00:00:00+00,YEUNGS,2012/08/08 00:00:00+00,AKKARIO,2023/01/11 00:00:00+00,,,SSE-KAYAK,GRAVEL, ,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/67.jpg,,80,SDOT, ,,"PERMIT# 156650, SPU, PUMP STATION, 1500 42ND AVE E, SF ENCROACHMENT = 312<div><br></div><div>Slope at water's edge is moderate. Site has high potential for future kayak launch.</div>",DISTRICT3, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\IMG_2083.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\67.bmp,,,,,,,,2,7
1274199.75236948,240745.358857647,8147,,589522,16,27159,SSE-74,SSE,"E MARTIN ST| 3201R PORTAGE BAY PL ENot yet ready for visitors                                                                                                                                                                                                ",23322,BROADWAY E AND FUHRMAN AVE E                                                                                                                                                                                                                                   ,OUTSVC,2012/08/15 00:00:00+00, ,,SDOT,2012/08/15 00:00:00+00,YEUNGS,2012/08/15 00:00:00+00,AKKARIO,2023/01/11 00:00:00+00,2012/08/15 00:00:00+00,,SSE-VIEW,ROCK,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/74.jpg,,75, , ,,Slope at water's edge is steep. Site has low potential for future kayak launch.,DISTRICT3, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\ENCROACHMENTS.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\74.bmp,,,,,,,,2,8
1271885.35640772,198514.087677315,8148,,589496,16,34268,SSE-33,SSE,"7TH AVE| 640 S RIVERSIDE DRSPU South Park Pump Station project just finished in August of 2023 and provides accessible open space with pedestrian pathways, landscape forms, vegetation, seating, lighting, and views to the water.                          ",71727,7TH AVE S AND S HOLDEN ST                                                                                                                                                                                                                                      ,INSVC,2012/08/14 00:00:00+00, ,,SDOT,2012/08/14 00:00:00+00,YEUNGS,2012/08/14 00:00:00+00,AKKARIO,2023/08/22 00:00:00+00,2012/08/14 00:00:00+00,,SSE-VIEW,ROCK,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/33.jpg,,85, , ,,Slope at water's edge is steep. Site has high potential for future kayak launch.,DISTRICT1, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\IMG_4599.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\33.bmp,,,,,,,,2,9
1270335.37328722,200200.808713302,8149,,589493,16,34249,SSE-30,SSE,"2ND AVE S / S ORCHARD ST| 115R SW PENINSULA PLNot yet ready for visitors.                                                                                                                                                                                    ",71705,2ND AVE S AND S ORCHARD ST                                                                                                                                                                                                                                     ,OUTSVC,2012/08/14 00:00:00+00, ,,SDOT,2012/08/14 00:00:00+00,YEUNGS,2012/08/14 00:00:00+00,AKKARIO,2023/01/03 00:00:00+00,2012/08/14 00:00:00+00,,SSE-NOACCS,ROCK,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/30.jpg,,150, , ,,Slope at water's edge is steep. Site has high potential for future kayak launch.,DISTRICT1, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\VIEW EAST TOWARDS ADJACENT INDUSTRY.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\30.bmp,,,,,,,,2,10
1269593.90790664,200895.422809646,8150,,589492,16,34085,SSE-29,SSE,"1ST AVE SW / 1ST AVE S BRIDGE| 115R SW PENINSULA PL| This site is currently closed. When open, this site has a bench, bike rack, and landscape amenities installed in 2018. The colorful bollards were created by artist Sam Trout.                         ",70210,1ST AVE S AND SW MICHIGAN ST                                                                                                                                                                                                                                   ,OUTSVC,2012/08/14 00:00:00+00, ,,SDOT,2012/08/14 00:00:00+00,YEUNGS,2012/08/14 00:00:00+00,AKKARIO,2023/01/03 00:00:00+00,2012/08/14 00:00:00+00,,SSE-WATER,ROCK,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/29.jpg,,130,SDOT,SDOT,,Slope at water's edge is steep. Site has high potential for future kayak launch.,DISTRICT1, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\SSE_29_4.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\29.bmp,,,,,,,,2,11
1269641.76443823,201908.94637315,8151,,589482,16,34093,SSE-28,SSE,"S MICHIGAN ST / 1ST AVE S BRIDGE | 95R S MICHIGAN STThe site has a boat ramp and new landscape amenities installed in 2018. The colorful log stools and bollards were created by Sam Trout.                                                                  ",70257,1ST AVE S AND S MICHIGAN S ST                                                                                                                                                                                                                                  ,INSVC,2012/08/14 00:00:00+00, ,,SDOT,2012/08/14 00:00:00+00,YEUNGS,2012/08/14 00:00:00+00,AKKARIO,2023/01/03 00:00:00+00,2012/08/14 00:00:00+00,,SSE-BOAT,ROCK,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/28.jpg,,125,SDOT,SDOT,,Slope at water's edge is steep. Site has high potential for future kayak launch.,DISTRICT2, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\IMG_6973.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\28_S Michigan St_1st Ave Bridge.jpg,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\IMG_4627.JPG,,,,,,,3,12
1269495.85987438,202233.33286348,8152,,589481,16,34093,SSE-27,SSE,"S FRONT ST| 120R S FRONT STNot yet ready for visitors.                                                                                                                                                                                                       ",70257,1ST AVE S AND S MICHIGAN S ST                                                                                                                                                                                                                                  ,OUTSVC,2012/08/14 00:00:00+00, ,,SDOT,2012/08/14 00:00:00+00,YEUNGS,2012/08/14 00:00:00+00,AKKARIO,2023/01/03 00:00:00+00,2012/08/14 00:00:00+00,,SSE-NOACCS,ROCK,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/27.jpg,,60, , ,,Slope at water's edge is moderate. Site has low potential for future kayak launch.,DISTRICT2, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\IMG_4635.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\27.bmp,,,,,,,,2,13
1288610.0890343,202028.116738483,8153,,589265,16,34603,SSE-48,SSE,"S EDDY ST| 6006R S EDDY STA narrow landscape strip next to the armored shore provides a nice view of the east side of Lake Washington.                                                                                                                       ",74102,60TH PL S AND S EDDY ST                                                                                                                                                                                                                                        ,INSVC,2012/08/07 00:00:00+00, ,2012/08/07 00:00:00+00,SDOT,2012/08/07 00:00:00+00,YEUNGS,2012/08/07 00:00:00+00,AKKARIO,2023/01/03 00:00:00+00,2012/08/07 00:00:00+00,,SSE-VIEW,CR,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/48.jpg,,52,COMMUNITY, ,MAINTAINED BY ELAZAR + DIANE BEHAR (6010 EDDY ST ). THEY HIRE A WORKER TO MAINTAIN THE AREA.,Slope at water's edge is steep. Site has high potential for future kayak launch.,DISTRICT2, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\BULKHEAD.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\48.bmp,,,,,,,,2,14
