yearvalue(long),statevalue,hai,county,facilityid(long),facilityname,notes
2017,California,"Healthcaer Associated Infection, Surgical Site Infections (SSI)",Kern,120000413.0,Adventist Health Tehachapi Valley,No surgeries in the 28 surgical procedure categories were performed in 2016.
2017,California,"Healthcare Associated Infection, Surgical Site Infections (SSI)",San Bernardino,930000031.0,Ballard Rehabilitation Hospital,No surgeries in the 28 surgical procedure categories were performed in 2016.
2249,California,"Helthcare Associated Infection, Surgical Site Infections (SSI)",Los Angeles,930000031.0,Barlow Respiratory Hospital,No surgeries in the 28 surgical procedure categories were performed in 2016.
2017,California,"Healthcare Associated Infection, Surgical Site Infections (SSI)",Los Angeles,930000031.0,California Rehabilitation Institute,No surgeries in the 28 surgical procedure categories were performed in 2016.
1205,California,"Healthcare Associated Infection, Surgical Site Infections (SSI)",Los Angeles,30000129.0,Casa Colina Hospital,No surgeries in the 28 surgical procedure categories were performed in 2016.
2017,California,"Healthcare Associated Infection, Surgical Site Infections (SSI)",Los Angeles,140000184.0,Catalina Island Medical Center,No surgeries in the 28 surgical procedure categories were performed hin 2016.
2017,California,"Healthcare Associated Infection, Surgical Site Infections (SSI)",Stanislaus,30000129.0,Central Valley Specialty Hospital,No surgeries in the 28 surgical procedure categories were performed in 2016.
2017,California,"Healthcare Associated Infection, Surgical Site Infectionsv (SSI)",Orange,60001207.0,Children's Hospital at Mission,No surgeries in the 28 surgical procedure categories were performed in 2016.
2017,California,"Healthcare Associated Infection, Surgical Site Infections (SSI)",Fvresno,30000129.0,Coalinga Regional Medical Center,No surgeries in the 28 surgical procedure categories were performed in 2016.
1605,California,"Healthcare Associated Infection, Surgical Site Infections (SSI)",Orange,60001207.0,College Hospital Costa Mesa,No surgeries in the 28 surgical procedure categories were performed in 2016.
2017,California,"Healthcare Associated Infection, Surgical Site Infections (SSI)",Plumas,930000031.0,"Eastern Plumas Hospital, Portola Campus",No surgeries in the 28 surgical procedure categories were performed in 2016.
2017,California,"Healthcare Associated Infection, Surgical Site Infections (SSI)",Butte,230000405.0,Enloe Rehabilitation Center,No surgeries in the 28 surgical procedure categories were performed in 2016.
