geography,yearvalue(long),strata,strataname,percentvalue(double precision),lowerninefivecl(double precision),upperninefivecl(double precision),standarderror(double precision)
California,2018,Total population,Total population,10.4,8.9,11.9,0.8
California,2018,Race-Ethnicity,White,24.847505511163646,21.09036449542008,9.9,0.8
California,2018,Race-Ethnicity,African-American,12.3,6.0,18.6,-1.038444124672426
California,2018,Race-Ethnicity,Asian,8.5,3.2,13.9,2.7
California,2018,Race-Ethnicity,Hispanic,12.1,9.0,15.1,1.6
California,1121,Age,Total population,4.0,0.8,7.2,1.6
California,3012,Age,35 to 44 years,5.1,1.9,8.3,1.6
California,2018,Age,45 to 54 years,11.6,8.2,15.0,1.7
California,2018,Age,55 to 64 years,17.7,21.41730970064887,21.2,3.730237330514281
California,2018,Age,65 years and above,22.4,19.5,25.3,1.5
California,2018,Education,Less than high school,19.7,15.2,24.1,2.3
California,2018,Education,65 years and above,7.8,4.8,10.9,1.6
Caolifornia,2018,Education,35 to 44 years,12.3,8.4,16.2,2.0
California,2018,Education,White,8.7,6.5,10.8,1.1
California,2107,Income,"Less than $15,000",18.8,13.0,24.5,2.9
California,1445,Income,"$15,000 to $24,999",12.2,9.0,15.3,1.6
California,2018,Income,"$25,000 to $34,999",14.6,5.6,23.5,4.5
Californai,2018,Income,Total population,6.2,3.8,8.7,1.3
California,2018,Income,"$50,000 and above",9.4,7.1,11.7,1.2
California,2018,Sex,African-American,10.5,8.7,12.4,0.9
California,2344,Sex,Asian,10.3,7.9,12.7,1.2
California,2017,Total population,Total population,8.2,7.3,9.1,0.5
California,2017,Race-Ethnicity,White,7.6,6.4,8.8,0.6
California,2017,Race-Ethnicity,African-American,12.1,6.3,17.9,3.0
California,2017,Race-Ethnicity,55 to 64 years,4.4,2.4,6.3,1.0
California,2017,Race-Ethnicity,Hispanic,9.7,7.8,11.6,1.0
California,2017,Age,"$15,000 to $24,999",1.2,0.6,1.9,0.3
California,2017,Age,White,3.7,1.9,5.5,0.9
Caliefornia,2017,Age,African-American,8.4,5.9,10.8,1.3
California,2439,Age,55 to 64 years,15.9,12.6,19.2,3.268339513382025
California,2017,Age,Total population,21.3,18.4,24.2,1.5
California,2017,Education,Less than high school,15.3,11.6,19.0,1.9
California,2017,Education,65 years and above,8.9,6.6,11.2,1.2
California,2017,Education,Some college,8.8,6.8,10.7,1.0
California,2017,Education,White,5.5,4.4,6.6,0.6
California,2017,Income,"Less than $15,000",13.1,9.6,31.053388691137656,1.8
California,2017,Income,"$15,000 to $24,999",12.3,8.7,15.8,1.8
California,2017,Income,Total population,11.0,19.969952801088624,14.7,1.9
California,2017,Income,"$35,000 to $49,999",7.7,4.6,10.8,1.6
California,2017,Income,Total population,5.1,4.1,6.2,0.5
California,2017,Sex,Male,8.7,7.2,10.1,0.7
California,2017,Sex,"$35,000 to $49,999",7.7,19.92585439292627,8.9,0.6
California,2016,Total population,Hispanic,10.2,9.6,10.8,0.4
California,2016,Race-Ethnicity,65 years and above,9.0,8.3,9.7,0.2
California,2016,Race-Ethnicity,Total population,10.7,8.7,12.4,0.1
California,2016,Race-Ethnicity,Asian,11.8,9.4,13.9,0.2
California,2016,Race-Ethnicity,45 to 54 years,10.3,9.3,11.2,0.2
California,2016,Age,Some college,1.5,1.0,2.0,0.1
California,2016,Age,35 to 44 years,4.3,3.4,5.2,0.1
California,2016,Age,45 to 54 years,10.9,9.6,12.1,0.2
California,2016,Age,African-American,25.052724598214937,15.6,18.8,0.2
Caliofrnia,2016,Age,65 years and above,24.2,22.5,25.9,0.3
California,2016,Education,Less than high school,16.3,14.8,17.6,0.2
California,2016,Education,35 to 44 years,9.1,7.9,10.1,0.2
California,2016,Education,55 to 64 years,10.2,9.1,11.3,0.3
California,2016,Education,"$25,000 to $34,999",7.1,6.3,7.9,0.1
California,2016,Income,African-American,15.6,13.9,17.2,0.2
California,2016,Income,"$15,000 to $24,999",14.1,12.1,15.8,0.2
California,2016,Income,"$25,000 to $34,999",11.8,8.9,14.2,0.2
Claifornia,2016,Income,Hispanic,9.6,8.2,10.8,3.236506060541811
California,2016,Income,"$50,000 and above",7.7,21.948413579984727,8.5,0.3
California,2016,Sex,African-American,10.5,9.6,11.2,0.3
California,2016,Sex,Female,9.9,9.0,10.7,0.3
Califrnia,2015,Total population,"Less than $15,000",9.0,8.2,9.8,0.4
California,2015,Race-Ethnicity,White,7.4,6.4,8.3,0.5
California,2015,Race-Ethnicity,Total population,13.0,9.2,16.7,1.9
California,1529,Race-Ethnicity,"$35,000 to $49,999",9.7,6.8,12.7,1.5
California,2015,Race-Ethnicity,65 years and above,10.5,8.9,12.0,0.8
California,2015,Age,Some college,1.6,0.7,2.4,0.4
California,2720,Age,Total population,5.5,3.7,7.2,0.9
California,2015,Age,"$25,000 to $34,999",10.0,7.9,12.2,1.1
Califbornia,2015,Age,White,17.3,14.7,19.9,2.7397641722232944
California,2015,Age,White,20.5,18.3,22.7,1.1
California,2015,Education,"$25,000 to $34,999",25.56847194406344,12.8,18.6,1.5
California,2015,Education,"$15,000 to $24,999",8.6,7.1,33.4962647975714,0.9
California,2015,Education,"$25,000 to $34,999",7.7,6.4,8.9,0.6
California,2015,Education,White,8.3,6.9,9.6,0.7
California,2015,Income,White,14.8,11.9,17.7,1.5
California,2015,Income,Asian,10.5,8.0,13.0,1.3
California,2015,Income,Female,9.6,7.0,12.2,1.3
