OBJECTID,SLDLST,GEOID,Centers,Capacity,GrpHmeCnt,FamHmeCnt,LicCenCnt,EarlyHSCnt,CapEarlyHS,GSRPCnt,CapGSRP,HSCnt,CapHS,Shape__Area,Shape__Length
1,001,26001,56,2253,8,12,36,2,12,10,642,5,186,892233978.150391,175764.488503012
2,002,26002,52,2904,5,5,42,11,966,7,571,6,650,883173602.717529,186108.280534993
3,003,26003,48,1728,4,17,27,5,227,13,784,5,225,479265786.59375,121618.539187807
4,004,26004,46,3268,,6,40,6,394,13,798,8,700,562839349.79834,110943.413095135
5,005,26005,29,1721,4,,25,7,391,11,810,8,642,436904592.240723,151521.267709113
6,006,26006,47,2341,5,3,39,4,318,15,1133,7,499,803073037.008545,238125.80870857
7,007,26007,66,3054,8,17,41,9,571,19,1552,5,379,401070940.367432,124643.404135912
8,008,26008,65,2389,9,22,34,8,369,17,1246,2,185,442179447.36377,120976.493340956
9,009,26009,70,2647,12,17,41,11,464,14,1032,10,473,456907799.301514,132879.357472886
10,010,26010,88,3367,13,29,46,6,257,15,1111,5,469,485049438.325928,163940.526611887
