NDC1,NDC2,NDC3,Labeler Name,Labeler Status,FDA Name,COD Status,FDA Application Number/OTC Monograph Number,Drug Category,Drug Type,Line Extension,FDA Approval Date,Market Date,Unit Type,Units Per Package Size,Therapeutic Equivalent Code,5i Indicator,Purchased Product Date,Coverage Effective Date,Drug Termination Date,Drug Reactivation Date,Date Reported to CMS
00173,0909,13,GLAXOSMITHKLINE,Active,ZEJULA TABLET 100MG,3,214876,S,1,Y,4/26/2023,7/17/2023,TAB,1,NR,N,,7/17/2023,,,8/9/2023
00173,0912,13,GLAXOSMITHKLINE,Active,ZEJULA TABLET 200MG,3,214876,S,1,Y,4/26/2023,7/17/2023,TAB,1,NR,N,,7/17/2023,,,8/9/2023
00173,0915,13,GLAXOSMITHKLINE,Active,ZEJULA TABLET 300MG,3,214876,S,1,Y,4/26/2023,7/17/2023,TAB,1,NR,N,,7/17/2023,,,8/9/2023
00536,1368,13,RUGBY LABORATORIES,Active,LANSOPRAZOLE DR 15MG CAPS  ,1,202194,N,2,N,5/18/2012,7/6/2023,CAP,42,NR,N,7/6/2023,7/6/2023,,,8/9/2023
00536,1368,88,RUGBY LABORATORIES,Active,LANSOPRAZOLE DR 15MG CAPS  (INNER),1,202194,N,2,N,5/18/2012,7/6/2023,CAP,14,NR,N,7/6/2023,7/6/2023,,,8/9/2023
00536,1387,92,RUGBY LABORATORIES,Active,CARBOXYMETHYLCELLULOSE SODIUM 0.5% LIQUID,10,PART349,N,2,N,3/23/2023,7/20/2023,EA,30,NR,N,7/20/2023,7/20/2023,,,8/9/2023
00536,1387,93,RUGBY LABORATORIES,Active,CARBOXYMETHYLCELLULOSE SODIUM 0.5% LIQUID,10,PART349,N,2,N,3/23/2023,7/20/2023,EA,50,NR,N,7/20/2023,7/20/2023,,,8/9/2023
00904,7137,61,MAJOR PHARMACEUTICALS,Active,NITROFURANTOIN MONOHYDRATE / MACROCRYSTALS 100MG  CAPS UD,4,20064,I,1,N,12/24/1991,7/25/2023,CAP,100,AB,N,7/25/2023,7/25/2023,,,8/9/2023
00904,7281,80,MAJOR PHARMACEUTICALS,Active,DOCUSATE SODIUM 250MG SOFTGEL CAPS,9,PART334,N,2,N,10/14/2022,6/26/2023,CAP,1000,NR,N,6/26/2023,6/26/2023,,,8/9/2023
00904,7319,41,MAJOR PHARMACEUTICALS,Active,ACETAMINOPHEN 160MG/5ML ORAL SOLN (INNER),9,PART343,N,2,N,6/5/2023,7/17/2023,ML,5,NR,N,7/17/2023,7/17/2023,,,8/9/2023
00904,7319,70,MAJOR PHARMACEUTICALS,Active,ACETAMINOPHEN 160MG/5ML ORAL SOLN UD,9,PART343,N,2,N,6/5/2023,7/17/2023,ML,500,NR,N,7/17/2023,7/17/2023,,,8/9/2023
00904,7320,02,MAJOR PHARMACEUTICALS,Active,ACETAMINOPHEN 325MG/10.15ML ORAL SOLN (INNER),9,PART343,N,2,N,6/5/2023,7/17/2023,ML,10.15,NR,N,7/17/2023,7/17/2023,,,8/9/2023
00904,7320,71,MAJOR PHARMACEUTICALS,Active,ACETAMINOPHEN 325MG/10.15ML ORAL SOLN UD,9,PART343,N,2,N,6/5/2023,7/17/2023,ML,1015,NR,N,7/17/2023,7/17/2023,,,8/9/2023
00904,7321,03,MAJOR PHARMACEUTICALS,Active,ACETAMINOPHEN 650MG/20.3ML ORAL SOLN (INNER),9,PART343,N,2,N,6/5/2023,7/17/2023,ML,20.3,NR,N,7/17/2023,7/17/2023,,,8/9/2023
00904,7321,76,MAJOR PHARMACEUTICALS,Active,ACETAMINOPHEN 650MG/20.3ML ORAL SOLN UD,9,PART343,N,2,N,6/5/2023,7/17/2023,ML,2030,NR,N,7/17/2023,7/17/2023,,,8/9/2023
21922,0063,04,ENCUBE ETHICALS PVT. LTD.,Active,Triamcinolone Acetonide 0.1% External Ointment 15g,1,205373,N,1,N,5/13/2016,3/1/2023,GM,15,AT,N,3/1/2023,3/1/2023,,,8/10/2023
21922,0063,15,ENCUBE ETHICALS PVT. LTD.,Active,Triamcinolone Acetonide 0.1% External Ointment 80g,1,205373,N,1,N,5/13/2016,3/1/2023,GM,80,AT,N,3/1/2023,3/1/2023,,,8/10/2023
21922,0063,30,ENCUBE ETHICALS PVT. LTD.,Active,Triamcinolone Acetonide 0.1% External Ointment 454g,1,205373,N,1,N,5/13/2016,3/1/2023,GM,454,AT,N,3/1/2023,3/1/2023,,,8/10/2023
