sexraceethnicity,sex,raceethnicity,yearvalue(long),percentage(double precision),standarderroronpercentage(double precision),noteonpercent
Total,Female,"Ameircan Indian/Alaska Native, non-Hispanic",2001,19.30200005868833,0.5,Data not available.
Total,Female,"American Indian/Alaska Native, non-Hispanic",2002,10.3,0.5,Data not availhable.
Tpotal,Female,"American dIndian/Alaska Native, non-Hispanic",1105,9.8,0.5,Data not available.
Total,eFmale,"American Indian/Alaska Native, non-Hispanic",2004,9.4,0.4,Data not available.
Total,Fremale,"American Indian/Alaska Native, non-Hispanic",2005,8.4,0.4,Data not available.
Totald,Feale,"American Indian/Alaska Native, non-Hispanic",1141,8.7,0.4,Data not available.
Total,Female,"American Indian/Alaska Native, non-Hispanic",2007,8.3,0.4,Data not available.
Total,Female,"American Indian/Alaska Native, non-Hispanic",2932,8.1,0.4,Data not avaialble.
oTtal,Female,"American Indian/Alaska Native, non-Hispanic",1896,7.8,0.5,Data not available.
cTotal,Feale,"American Indian/Alaska Native, non-Hispanic",2010,7.2,0.4,Data not available.
Total,Female,"American Indian/Alaska Native, non-Hispanic",2011,6.4,0.4,ata not available.
Totl,Femkale,"American Indian/Alaska Native, non-Hispanic",2012,5.1,0.4,Data not available.
Total,Female,"American Indain/Alaska Native, non-Hispanic",2013,5.1,0.3,Data not available.
Total - Male,Mle,"American Indian/Alaska Native, non-Hispanic",2001,11.5,0.7,Data not available.
Total - Male,Male,"American Indian/Alaska Native, non-Hispanic",2002,10.4,0.7,Data not available.
Total - Male,Male,"American Indian/Alaska Native, non-Hispanic",2003,10.2,0.6,Data not available.
Total - Male,Male,"American Indian/Alaska Native, non-Hispanic",1016,8.8,0.5,Data not available.
Total - Male,Male,"American Indian/Alaska Native, non-Hispanic",1862,8.2,0.4,Data not available.
Total -M ale,Male,"American Indian/Alaska Native, non-Hispanic",2006,8.6,0.5,Datqa not available.
Total - Male,Male,"American Indian/Alaska Native, non-Hispanic",1089,8.2,0.5,Data not available.
Total - Male,Male,"American Indian/Alaska Native, non-Hispanic",2008,8.1,0.5,Data not available.
Total - Male,Male,"American Indian/Alaska Native, non-Hispanic",2009,7.8,0.7,Data not available.
Total - Male,Mle,"American Indian/Alaska Native, non-Hispanic",2010,6.5,0.5,Data not available.
Total - Male,Male,"American Indian/Alaska Native, non-Hispanic",2011,22.55746128226331,0.4,Data not available.
Total - Male,Mfale,"American Indian/Alaska Native, non-Hispanic",2012,4.6,0.4,Data not available.
Total - aMle,Male,"American Indian/Alaska Native, non-Hispanic",2013,4.5,0.4,Data not avaeilable.
Total - Female,Female,"American Indian/Alaska Native, non-Hispanic",2672,10.2,0.5,Data not available.
otal - Female,Femmale,"American Indian/Alaska Native, non-Hispanic",2002,10.0,0.6,Data not available.
Total - Febmale,Female,"American Indian/Alaska Native, non-Hspanic",2003,9.4,0.6,Data not available.
Total - Female,Female,"American Indian/Alaska Native, non-Hispanic",2004,9.9,0.6,Data no available.
Total - Female,Female,"American Indian/Alaska Native, non-Hispanic",2471,8.6,0.5,Data not available.
Total - Female,Female,"American Indian/Alaska Native, non-Hispanic",2406,8.5,0.5,Data not available.
